,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1916105289772256,0.0,0.0,0.0,0.0,0.22781133066103718,0.20520999966016074,0.0,0.0,0.0,0.0,0.25015257328891766,0.0,0.26414248880425056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.238217937549188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25015257328891766,0.0,0.18954946720712423,0.0,0.0,0.0,0.26939641436913625,0.0,0.0,0.0,0.2345992266202948,0.3243161456332601,0.0,0.0,0.0,0.0,0.4004168784917822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.238217937549188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1764210157253971,0.20520999966016074,0.24200501997864207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.26182008917910465,0.0,0.0,0.0,0.0,0.25692817702785914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23987725791269765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23987725791269765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20099685715175664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2138320796930077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24795317611860476,0.1698770427985035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24795317611860476,0.0,0.0,0.0,0.0,0.26182008917910465,0.2438142259268553,0.0,0.23253657793992194,0.0,0.35567686567906026,0.0,0.39276927938477,0.22264357124982814,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.29544539597076785,0.30132195193851646,0.0,0.0,0.29544539597076785,0.0,0.0,0.0,0.29544539597076785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24780102873622198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26240103103834145,0.0,0.0,0.27979756836175274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31435200130847185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31435200130847185,0.0,0.0,0.2706844676075186,0.0,0.0,0.0,0.0,0.2706844676075186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30760409884120915,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36343872088919527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28937308578487136,0.3392225515636369,0.0,0.0,0.2531221082483997,0.0,0.0,0.35470151626321733,0.0,0.30855780341851374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30855780341851374,0.0,0.3322946663057454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21139832930418376,0.0,0.0,0.29383668766090015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2176115175366187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26460524965772675,0.0,0.0,0.0,0.2139307829030592,0.0,0.0,0.0,0.2173317589898589,0.2173317589898589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2139307829030592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25824403914688415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2792758431060303,0.0,0.0,0.0,0.38746901154801866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2246486406501737,0.0,0.2792758431060303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2246486406501737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21068101225151822,0.0,0.0,0.0,0.35585381919339043,0.20171782597714855,0.0,0.0,0.24193050460512106,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3021612873421965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22719738589368094,0.0,0.0,0.28202807511867506,0.0,0.0,0.0,0.0,0.2948972154483198,0.0,0.0,0.0,0.0,0.0,0.0,0.3287471302256393,0.35276402697143183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19438455478857364,0.0,0.0,0.2303481055495549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28821491707266694,0.0,0.0,0.0,0.3021612873421965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21044456104176504,0.24817816034135562,0.0,0.0,0.2948972154483198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.2836934062856789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580483340047151,0.0,0.0,0.0,0.0,0.0,0.24964361311662356,0.0,0.0,0.0,0.0,0.0,0.26738874282132197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2836934062856789,0.2778995834454575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2420040649281766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580483340047151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2625887436840292,0.2580483340047151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2836934062856789,0.0,0.0,0.26738874282132197,0.26738874282132197,0.0,0.0,0.2778995834454575
7,0.0,0.0,0.0,0.0,0.0,0.2615948539480679,0.2792343686210718,0.0,0.0,0.0,0.0,0.0,0.0,0.18811496584613557,0.0,0.0,0.0,0.2729069865024365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19926723974962063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2564930789522172,0.0,0.0,0.23499669809734855,0.0,0.0,0.0,0.25170069799485534,0.0,0.0,0.19690736074612675,0.0,0.0,0.0,0.0,0.0,0.2615948539480679,0.0,0.0,0.0,0.0,0.0,0.22780537212338128,0.0,0.0,0.0,0.21811364925370794,0.0,0.0,0.23499669809734855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2729069865024365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24290830309486414,0.0,0.0,0.0,0.0,0.17131196771913074,0.19926723974962063,0.0,0.0,0.0,0.0,0.0,0.23499669809734855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.2407695590473053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2460513140943203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.219004679751499,0.0,0.0,0.0,0.0,0.0,0.0,0.2312526327783398,0.0,0.0,0.21187162379282892,0.0,0.0,0.0,0.22693185064186286,0.2460513140943203,0.0,0.0,0.0,0.0,0.2407695590473053,0.23585236273773166,0.2722594554979283,0.23585236273773166,0.0,0.0,0.0,0.0,0.0,0.2053879671131218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2722594554979283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2312526327783398,0.0,0.0,0.0,0.21187162379282892,0.0,0.2407695590473053,0.0,0.0,0.0,0.22693185064186286,0.0,0.0,0.23585236273773166
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2762239688052226,0.2710629309578206,0.0,0.0,0.0,0.2025858267597099,0.0,0.25307396546424904,0.25307396546424904,0.0,0.25307396546424904,0.0,0.0,0.0,0.0,0.24532944226067607,0.0,0.0,0.0,0.0,0.24911366758263276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30071464634607925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26159417560387666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17922272930935285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2572275234793711,0.0,0.24532944226067607,0.0,0.0,0.0,0.20718862619860234,0.2348921775728432,0.0,0.0,0.28171820102022777,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.24985468300364838,0.0,0.0,0.0,0.0,0.0,0.0,0.24498187165011437,0.0,0.2732721154045537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20547539628145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26670255015563965,0.0,0.0,0.0,0.0,0.0,0.24498187165011437,0.2973161270927345,0.3190368055982597,0.0,0.0,0.0,0.0,0.24040456897438178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24985468300364838,0.24985468300364838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26065913596138174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23608897321854483,0.0,0.26065913596138174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2550638083689152,0.0
11,0.0,0.0,0.0,0.0,0.0,0.2736783129214533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2541286022347094,0.0,0.0,0.22506746371591185,0.0,0.2793841280961953,0.0,0.0,0.0,0.0,0.2541286022347094,0.0,0.0,0.0,0.0,0.0,0.0,0.2683408792804748,0.0,0.0,0.0,0.24585154832656622,0.0,0.0,0.2633271310530419,0.0,0.0,0.0,0.24200427243533143,0.0,0.0,0.0,0.0,0.2736783129214533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2736783129214533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2541286022347094,0.0,0.0,0.0,0.24200427243533143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2541286022347094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2633271310530419,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26202500785961663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2783503659715714,0.0,0.0,0.0,0.0,0.0,0.2739945233518767,0.23323406826540014,0.0,0.0,0.0,0.3098555167892635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26983233898276054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32325458265666157,0.0,0.0,0.2783503659715714,0.0,0.0,0.0,0.0,0.2783503659715714,0.0,0.316315576743598,0.0,0.0,0.0,0.0,0.0,0.316315576743598,0.3098555167892635
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29412254779391434,0.0,0.0,0.0,0.0,0.0,0.0,0.2746032415411188,0.0,0.2746032415411188,0.0,0.0,0.21742058233006192,0.0,0.0,0.0,0.0,0.0,0.0,0.27030603683353344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23009429486449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21508189430145713,0.0,0.0,0.25487470928046463,0.0,0.0,0.2746032415411188,0.0,0.0,0.18400086263267296,0.0,0.0,0.0,0.2128009575988835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28384827517648803,0.0,0.0,0.0,0.0,0.20018503251893813,0.2328519098831308,0.0,0.0,0.2791101472308814,0.0,0.2661998833687746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.26385066000165774,0.0,0.0,0.0,0.0,0.2872442903987336,0.0,0.0,0.0,0.0,0.0,0.0,0.1935111001725652,0.0,0.0,0.0,0.28073540542256,0.0,0.0,0.2747091191987928,0.191398834631917,0.0,0.0,0.0,0.0,0.0,0.20498328040438332,0.0,0.0,0.0,0.28073540542256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20255570756249816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18934004995548262,0.0,0.0,0.22437030482870055,0.0,0.0,0.24173764900200925,0.0,0.0,0.16197891801107392,0.0,0.0,0.25427282020195013,0.0,0.0,0.0,0.0,0.29431985119502624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24987620076642464,0.0,0.0,0.0,0.0,0.1762261029947553,0.20498328040438332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27203235581996177,0.0,0.0,0.24533344500324603,0.0,0.19951164972232693,0.0,0.2492336465938059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2416066441259068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2416066441259068,0.0,0.2774432147665425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2416066441259068,0.0,0.0,0.2576245651892823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2492336465938059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28944067715688576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2492336465938059,0.0,0.2832275229495532,0.0,0.0,0.0,0.0,0.0,0.2832275229495532,0.2774432147665425
16,0.0,0.0,0.0,0.0,0.22954467517247332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2173871815893896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4206136161779921,0.0,0.0,0.0,0.21030680808899604,0.21030680808899604,0.0,0.0,0.0,0.0,0.0,0.17621932079484665,0.20701576388760426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20387103761325073,0.0,0.0,0.0,0.0,0.0,0.0,0.21030680808899604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4347743631787792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4347743631787792,0.0,0.0,0.0,0.0,0.22954467517247332,0.0,0.0,0.0,0.21030680808899604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.2698971813027681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2951930809928298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2219579381772998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28809652742116576,0.0,0.0,0.0,0.0,0.0,0.2646334894898764,0.0,0.0,0.0,0.0,0.2596890110622625,0.0,0.2596890110622625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2698971813027681,0.2698971813027681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23503531087784574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2815683309636612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2815683309636612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2596890110622625,0.0,0.0,0.27552416510085737,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28525802704334846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266327010592244,0.0,0.0,0.0,0.24381194749856286,0.0,0.3026523125408356,0.0,0.25070682698792707,0.0,0.0,0.2752934093758649,0.0,0.0,0.2752934093758649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26215931877166965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2964712951389749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18860831314505885,0.0,0.0,0.26215931877166965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2706980832446982,0.0,0.2581769201256637,0.0,0.0,0.0,0.0,0.0,0.0,0.28525802704334846,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.29692140236446685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21776556191281796,0.0,0.0,0.0,0.31592246261919504,0.0,0.0,0.30914084851749307,0.2153885474058561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31592246261919504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27203677165527984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26371195212497134,0.21307171699394986,0.0,0.0,0.2524926242680693,0.0,0.0,0.0,0.0,0.0,0.1822811718152416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3312095674120327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23067565219869388,0.0,0.0,0.0,0.0,0.0,0.27203677165527984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32805333889329885,0.0,0.0,0.2958561878895605,0.32805333889329885,0.2405980812180905,0.0,0.30055957749291673,0.0,0.0,0.0,0.0,0.0,0.0,0.2751505217774832,0.29136190827522385,0.3415539827606836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29136190827522385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3106784799055756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30055957749291673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.31064644293556265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2460992104120032,0.0,0.0,0.2702339281821441,0.0,0.0,0.2702339281821441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2800154110778743,0.0,0.0,0.0,0.2573412225226855,0.21905817505803243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2614323183999162,0.0,0.2534320144085598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2573412225226855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2702339281821441,0.0,0.27498874571634624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2800154110778743,0.2800154110778743,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25767229791636503,0.0,0.0,0.0,0.0,0.0,0.0,0.24057199556411143,0.0,0.24057199556411143,0.0,0.0,0.0,0.0,0.0,0.0,0.27338447808253336,0.0,0.0,0.2368073382132021,0.0,0.0,0.0,0.0,0.0,0.26257837812834484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2445203659093431,0.0,0.0,0.24867130341727484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16119785935750439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17036904432782687,0.0,0.0,0.0,0.27938170569137855,0.2858592049724374,0.0,0.0,0.2929006475757166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2445203659093431,0.2858592049724374,0.2332100553567956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
